#,"Pokemon, All Teams",Times Seen,Percentage out of 113 teams,Description,Main img,Img 2
1,Flutter Mane,65,57.52%,"It has similar features to a ghostly pterosaur that was covered in a paranormal magazine, but the two have little else in common.",https://archives.bulbagarden.net/media/upload/c/cc/0987Flutter_Mane.png,https://i.pinimg.com/originals/f8/33/5a/f8335abfc56c2a665ca700c0c24a68a5.png
2,Iron Hands,50,44.25%,It is very similar to a cyborg covered exclusively by a paranormal magazine. The cyborg was said to be the modified form of a certain athlete.,https://archives.bulbagarden.net/media/upload/2/25/0992Iron_Hands.png,
3,Arcanine,39,34.51%,An ancient picture scroll shows that people were captivated by its movement as it ran through prairies.,https://archives.bulbagarden.net/media/upload/4/42/0059Arcanine.png,
4,Iron Bundle,38,33.63%,Its shape is similar to a robot featured in a paranormal magazine article. The robot was said to have been created by an ancient civilization.,https://archives.bulbagarden.net/media/upload/b/b6/0991Iron_Bundle.png,
5,Amoonguss,33,29.20%,Amoonguss mimics Poké Balls. It is not yet clear whether this mimicry is effective against other Pokémon.,https://archives.bulbagarden.net/media/upload/1/15/0591Amoonguss.png,
6,Great Tusk,27,23.89%,"This creature resembles a mysterious Pokémon that, according to a paranormal magazine, has lived since ancient times.",https://archives.bulbagarden.net/media/upload/0/08/0984Great_Tusk.png,
7,Gholdengo,26,23.01%,It has a sturdy body made up of stacked coins. Gholdengo overwhelms its enemies by firing coin after coin at them in quick succession.,https://archives.bulbagarden.net/media/upload/2/2d/1000Gholdengo.png,
8,Indeedee-F,25,22.12%,This Pokémon never leaves its Trainer's side. It predicts their actions with its psychic power and takes care of their day-to-day needs.,https://archives.bulbagarden.net/media/upload/7/78/0876Indeedee.png,
9,Roaring Moon,23,20.35%,"According to an article in a dubious magazine, this Pokémon has some connection to a phenomenon that occurs in a certain region.",https://archives.bulbagarden.net/media/upload/6/69/1005Roaring_Moon.png,
10,Talonflame,21,18.58%,"When it gets excited, it vents sparks from the gaps between its feathers. These unburnable feathers are used as a fireproof material.",https://archives.bulbagarden.net/media/upload/1/12/0663Talonflame.png,
11,Armarouge,20,17.70%,"This Pokémon clads itself in armor that has been fortified by psychic and fire energy, and it shoots blazing fireballs.",https://archives.bulbagarden.net/media/upload/f/fe/0936Armarouge.png,
12,Dragonite,17,15.04%,It can fly in spite of its big and bulky physique. It circles the globe in just 16 hours.,https://archives.bulbagarden.net/media/upload/1/1c/0149Dragonite.png,
13,Torkoal,16,14.16%,Coal is the source of Torkoal's energy. Large amounts of coal can be found in the mountains where they live.,https://archives.bulbagarden.net/media/upload/8/82/0324Torkoal.png,
14,Kingambit,15,13.27%,"Though it commands a massive army in battle, it's not skilled at devising complex strategies. It just uses brute strength to keep pushing.",https://archives.bulbagarden.net/media/upload/7/7f/0983Kingambit.png,
15,Palafin,15,13.27%,This hero of the ocean swims at a speed of 50 knots and saves drowning people and Pokémon.,https://archives.bulbagarden.net/media/upload/7/7a/0964Palafin.png,
16,Dondozo,14,12.39%,"It treats Tatsugiri like its boss and follows it loyally. Though powerful, Dondozo is apparently not very smart.",https://archives.bulbagarden.net/media/upload/b/b8/0977Dondozo.png,
